AssetId,AssetTag,SerialNumber,Manufacturer,Model,AssetCategoryId,DepartmentId,PurchaseDate,PurchasePrice,BookValue,VendorId,Status,Condition,RoomId,WarrantyExpiration,IsUnderWarranty,Description,LastAuditDate,RecordStatus
99,CNT-000099,SRV-SUP-2021-00099,Supermicro,ProLiant DL380 Gen10,3,47,2021-07-15,18635.84,7380.58,50,Repair,Good,84,2026-07-14,True,Asset Supermicro ProLiant DL380 Gen10 - CNT-000099,2023-02-23,Active
100,CNT-000100,NET-UBI-2023-00100,Ubiquiti,Catalyst 9300,6,39,2023-02-09,6925.14,3041.6,27,Active,Good,114,2028-02-08,False,Asset Ubiquiti Catalyst 9300 - CNT-000100,2023-04-27,Active
101,CNT-000101,AUD-JAB-2023-00101,Jabra,Zone 900,14,3,2023-11-19,440.64,279.24,26,Repair,Excellent,57,2026-11-18,True,Asset Jabra Zone 900 - CNT-000101,2023-01-08,Active
102,CNT-000102,UPS-EAT-2024-00102,Eaton,9PX3000RT,10,48,2024-05-10,1842.18,195.61,12,Active,Poor,111,2029-05-09,False,Asset Eaton 9PX3000RT - CNT-000102,2023-08-24,Active
103,CNT-000103,SRV-CIS-2021-00103,Cisco UCS,PowerEdge R750,3,37,2021-01-15,41846.5,33045.68,37,Assigned,Poor,110,2026-01-14,True,Asset Cisco UCS PowerEdge R750 - CNT-000103,2023-10-24,Active
104,CNT-000104,PRJ-EPS-2019-00104,Epson,VPL-FHZ85,13,6,2019-10-15,3412.09,2851.88,7,Active,Poor,112,2022-10-14,True,Asset Epson VPL-FHZ85 - CNT-000104,2024-02-15,Active
105,CNT-000105,PRJ-SON-2019-00105,Sony,VPL-FHZ85,13,8,2019-06-25,1088.46,553.36,33,Active,Fair,136,2022-06-24,True,Asset Sony VPL-FHZ85 - CNT-000105,2023-12-26,Active
106,CNT-000106,TAB-APP-2020-00106,Apple,Galaxy Tab S9,8,42,2020-04-06,1062.64,752.53,12,Disposed,Excellent,20,2022-04-06,False,Asset Apple Galaxy Tab S9 - CNT-000106,2024-04-20,Active
107,CNT-000107,ACS-SOF-2019-00107,Software House,iSTAR Ultra,22,18,2019-08-03,1566.09,947.65,4,Assigned,Good,152,2024-08-01,False,Asset Software House iSTAR Ultra - CNT-000107,2023-03-17,Active
108,CNT-000108,DSK-HAW-2018-00108,Haworth,Flex Active Frame,15,6,2018-06-27,1002.86,617.49,39,Maintenance,Poor,158,2025-06-25,True,Asset Haworth Flex Active Frame - CNT-000108,2024-04-18,Active
109,CNT-000109,DSK-HER-2022-00109,Herman Miller,Antenna Desk,15,7,2022-08-17,716.81,107.16,46,Active,Good,88,2029-08-15,True,Asset Herman Miller Antenna Desk - CNT-000109,2023-06-26,Active
110,CNT-000110,TAB-LEN-2022-00110,Lenovo,ThinkPad X12,8,19,2022-09-20,574.62,228.86,27,Disposed,Fair,100,2024-09-19,False,Asset Lenovo ThinkPad X12 - CNT-000110,2023-02-23,Active
111,CNT-000111,SRV-LEN-2022-00111,Lenovo,PowerEdge R750,3,43,2022-11-13,16365.88,11112.22,10,Assigned,Good,155,2027-11-12,False,Asset Lenovo PowerEdge R750 - CNT-000111,2023-05-25,Active
112,CNT-000112,UPS-LIE-2022-00112,Liebert,9PX3000RT,10,22,2022-12-03,1755.03,704.37,43,Retired,Good,33,2027-12-02,False,Asset Liebert 9PX3000RT - CNT-000112,2023-04-06,Active
113,CNT-000113,FIL-HIR-2020-00113,Hirsh,Series C Lateral,17,50,2020-05-06,768.26,286.86,13,Active,Good,125,2027-05-05,True,Asset Hirsh Series C Lateral - CNT-000113,2023-06-08,Active
114,CNT-000114,UPS-APC-2023-00114,APC,Smart-UPS 1500VA,10,10,2023-06-25,3204.75,1851.7,12,Lost,Good,42,2028-06-23,True,Asset APC Smart-UPS 1500VA - CNT-000114,2024-03-24,Active
115,CNT-000115,AUD-LOG-2021-00115,Logitech,Voyager Focus 2,14,15,2021-10-10,626.67,455.61,16,Active,Excellent,137,2024-10-09,False,Asset Logitech Voyager Focus 2 - CNT-000115,2023-07-18,Active
116,CNT-000116,ACS-HON-2024-00116,Honeywell,OmniAssure,22,11,2024-05-25,1331.06,694.77,39,Active,Fair,52,2029-05-24,False,Asset Honeywell OmniAssure - CNT-000116,2023-02-23,Active
117,CNT-000117,HHS-DAT-2023-00117,Datalogic,MC3300xR,28,11,2023-09-28,324.68,54.25,29,Maintenance,Good,70,2025-09-27,True,Asset Datalogic MC3300xR - CNT-000117,2024-03-23,Active
118,CNT-000118,RCK-VER-2020-00118,Vertiv,BGR Series 42U,30,16,2020-01-14,899.43,451.16,6,Assigned,Good,99,2027-01-12,False,Asset Vertiv BGR Series 42U - CNT-000118,2023-01-29,Active
119,CNT-000119,RCK-APC-2024-00119,APC,N-Type 42U,30,31,2024-03-05,787.27,656.52,9,Disposed,Excellent,179,2031-03-04,True,Asset APC N-Type 42U - CNT-000119,2024-04-04,Active
120,CNT-000120,DSG-SAM-2020-00120,Samsung,QM65B,29,39,2020-04-27,1172.84,999.47,28,Active,Fair,136,2025-04-26,False,Asset Samsung QM65B - CNT-000120,2023-09-01,Active
121,CNT-000121,MON-DEL-2021-00121,Dell,E27 G5,4,32,2021-11-26,822.81,123.62,35,Active,Good,153,2024-11-25,True,Asset Dell E27 G5 - CNT-000121,2023-09-05,Active
122,CNT-000122,UPS-LIE-2022-00122,Liebert,Smart-UPS 1500VA,10,43,2022-06-08,2982.12,745.09,34,Assigned,Good,22,2027-06-07,False,Asset Liebert Smart-UPS 1500VA - CNT-000122,2023-01-21,Active
123,CNT-000123,HHS-MOT-2023-00123,Motorola Solutions,MC3300xR,28,5,2023-07-12,453.65,51.26,16,Retired,Good,89,2025-07-11,True,Asset Motorola Solutions MC3300xR - CNT-000123,2023-12-07,Active
124,CNT-000124,DKT-LEN-2020-00124,Lenovo,XPS Desktop,2,45,2020-11-06,2177.73,1410.62,41,Active,Good,123,2023-11-06,False,Asset Lenovo XPS Desktop - CNT-000124,2023-03-06,Active
125,CNT-000125,DKT-LEN-2018-00125,Lenovo,EliteDesk 800,2,26,2018-04-02,1199.63,417.54,31,Active,Excellent,140,2021-04-01,False,Asset Lenovo EliteDesk 800 - CNT-000125,2023-07-15,Active
126,CNT-000126,PHN-CIS-2020-00126,Cisco,T58A,12,48,2020-02-26,315.61,256.15,25,Assigned,Good,113,2023-02-25,False,Asset Cisco T58A - CNT-000126,2024-05-23,Active
127,CNT-000127,PHN-YEA-2023-00127,Yealink,IP Phone 8861,12,12,2023-07-03,343.77,308.04,19,Assigned,Good,140,2026-07-02,False,Asset Yealink IP Phone 8861 - CNT-000127,2023-03-23,Active
128,CNT-000128,ACS-SOF-2021-00128,Software House,iSTAR Ultra,22,23,2021-10-23,1450.51,945.46,3,Retired,Fair,115,2026-10-22,False,Asset Software House iSTAR Ultra - CNT-000128,2024-03-21,Active
129,CNT-000129,CAM-AXI-2023-00129,Axis,P3245-V,21,44,2023-11-13,672.3,498.09,2,Active,Excellent,41,2028-11-11,True,Asset Axis P3245-V - CNT-000129,2023-02-05,Active
130,CNT-000130,SRV-HP-2020-00130,HP,ThinkSystem SR650,3,29,2020-07-19,6295.41,1402.31,24,Assigned,Good,95,2025-07-18,False,Asset HP ThinkSystem SR650 - CNT-000130,2023-05-21,Active
131,CNT-000131,PRJ-SON-2019-00131,Sony,VPL-FHZ85,13,25,2019-02-01,3074.86,1535.08,8,Active,Fair,144,2022-01-31,True,Asset Sony VPL-FHZ85 - CNT-000131,2024-04-01,Active
132,CNT-000132,LBL-BRO-2019-00132,Brother,H-Class 4,20,46,2019-02-05,696.98,321.75,6,Disposed,Fair,114,2022-02-04,True,Asset Brother H-Class 4 - CNT-000132,2023-12-22,Active
133,CNT-000133,WBD-SAM-2024-00133,Samsung Flip,Flip Pro 55,18,12,2024-03-23,3780.17,2495.58,33,Active,Good,93,2029-03-22,True,Asset Samsung Flip Flip Pro 55 - CNT-000133,2023-07-25,Active
134,CNT-000134,TAB-LEN-2020-00134,Lenovo,iPad Pro 12.9,8,36,2020-09-19,805.8,598.65,40,Active,Good,34,2022-09-19,False,Asset Lenovo iPad Pro 12.9 - CNT-000134,2023-11-13,Active
135,CNT-000135,EHD-SAM-2024-00135,Samsung,T7 Shield 2TB,23,21,2024-07-27,206.48,41.35,5,Assigned,Excellent,165,2026-07-27,True,Asset Samsung T7 Shield 2TB - CNT-000135,2023-12-19,Active
136,CNT-000136,DSG-LG-2021-00136,LG,C651Q,29,10,2021-09-28,749.36,149.37,11,Active,Fair,78,2026-09-27,False,Asset LG C651Q - CNT-000136,2023-08-19,Active
137,CNT-000137,FIL-HIR-2020-00137,Hirsh,Series C Lateral,17,41,2020-04-21,771.63,246.58,40,Maintenance,Good,78,2027-04-20,True,Asset Hirsh Series C Lateral - CNT-000137,2024-05-29,Active
138,CNT-000138,SCN-CAN-2023-00138,Canon,DR-G2110,19,37,2023-10-24,2725.6,1008.73,2,Active,Excellent,11,2026-10-23,True,Asset Canon DR-G2110 - CNT-000138,2023-09-29,Active
139,CNT-000139,KBM-HP-2021-00139,HP,MX Keys S,25,31,2021-11-18,107.93,93.39,44,Assigned,Fair,63,2023-11-18,True,Asset HP MX Keys S - CNT-000139,2024-04-09,Active
140,CNT-000140,EHD-SEA-2021-00140,Seagate,My Passport 4TB,23,10,2021-07-16,182.18,67.8,46,Assigned,Fair,81,2023-07-16,True,Asset Seagate My Passport 4TB - CNT-000140,2024-02-13,Active
141,CNT-000141,KBM-APP-2020-00141,Apple,MX Keys S,25,10,2020-04-15,74.5,34.25,4,Active,Poor,25,2022-04-15,True,Asset Apple MX Keys S - CNT-000141,2024-03-04,Active
142,CNT-000142,HHS-HON-2022-00142,Honeywell,PowerScan 9600DPM,28,33,2022-12-11,389.83,88.68,32,Active,Excellent,120,2024-12-10,True,Asset Honeywell PowerScan 9600DPM - CNT-000142,2023-01-24,Active
143,CNT-000143,PRJ-NEC-2019-00143,NEC,EH515T,13,39,2019-10-12,670.3,217.9,44,Assigned,Fair,168,2022-10-11,True,Asset NEC EH515T - CNT-000143,2023-01-09,Active
144,CNT-000144,AUD-PLA-2023-00144,Plantronics,Zone 900,14,4,2023-06-25,382.28,52.06,36,Active,Fair,146,2026-06-24,True,Asset Plantronics Zone 900 - CNT-000144,2023-10-23,Active
145,CNT-000145,PRJ-NEC-2024-00145,NEC,VPL-FHZ85,13,7,2024-10-22,2638.65,535.46,24,Disposed,Fair,101,2027-10-22,True,Asset NEC VPL-FHZ85 - CNT-000145,2024-01-10,Active
146,CNT-000146,MOB-MOT-2018-00146,Motorola,iPhone 15 Pro,7,34,2018-01-05,999.51,742.81,10,Repair,Good,117,2020-01-05,False,Asset Motorola iPhone 15 Pro - CNT-000146,2023-05-24,Active
147,CNT-000147,RCK-PAN-2021-00147,Panduit,VR3307,30,33,2021-10-24,6819.51,3921.08,35,Assigned,Fair,131,2028-10-22,True,Asset Panduit VR3307 - CNT-000147,2024-05-01,Active
148,CNT-000148,PHN-YEA-2021-00148,Yealink,IP Phone 8861,12,45,2021-10-10,508.54,345.94,2,Repair,Excellent,162,2024-10-09,True,Asset Yealink IP Phone 8861 - CNT-000148,2023-09-29,Active
149,CNT-000149,DCK-DEL-2019-00149,Dell,USB-C Docking Station,24,25,2019-09-21,474.53,341.51,44,Active,Excellent,38,2021-09-20,True,Asset Dell USB-C Docking Station - CNT-000149,2023-04-23,Active
150,CNT-000150,LAP-APP-2021-00150,Apple,MacBook Pro 14,1,50,2021-03-14,2664.35,1141.15,31,Lost,Excellent,157,2023-03-14,True,Asset Apple MacBook Pro 14 - CNT-000150,2023-05-22,Active
151,CNT-000151,WBD-SAM-2022-00151,Samsung Flip,Hub 2S 55,18,35,2022-07-11,4818.08,2253.56,35,Assigned,Fair,88,2027-07-10,True,Asset Samsung Flip Hub 2S 55 - CNT-000151,2024-05-10,Active
152,CNT-000152,TAB-MIC-2019-00152,Microsoft Surface,Surface Pro 9,8,46,2019-05-25,717.9,190.83,21,Assigned,Fair,126,2021-05-24,False,Asset Microsoft Surface Surface Pro 9 - CNT-000152,2023-10-08,Active
153,CNT-000153,MON-VIE-2021-00153,ViewSonic,Optix G27C4,4,10,2021-07-27,545.13,391.65,3,Active,Good,75,2024-07-26,False,Asset ViewSonic Optix G27C4 - CNT-000153,2023-12-21,Active
154,CNT-000154,CAM-HAN-2019-00154,Hanwha,P1448-LE,21,45,2019-04-27,900.15,761.9,9,Active,Good,70,2024-04-25,True,Asset Hanwha P1448-LE - CNT-000154,2023-09-06,Active
155,CNT-000155,ACS-LEN-2018-00155,Lenel,PD-REX,22,44,2018-02-14,1191.79,569.58,9,Active,Good,198,2023-02-13,False,Asset Lenel PD-REX - CNT-000155,2023-06-11,Active
156,CNT-000156,CAM-HIK-2023-00156,Hikvision,P1448-LE,21,42,2023-04-25,1453.09,518.66,50,Active,Good,16,2028-04-23,True,Asset Hikvision P1448-LE - CNT-000156,2023-02-08,Active
157,CNT-000157,AUD-PLA-2024-00157,Plantronics,Evolve2 85,14,19,2024-07-26,446.77,379.44,1,Active,Good,10,2027-07-26,False,Asset Plantronics Evolve2 85 - CNT-000157,2023-12-10,Active
158,CNT-000158,DSK-HAW-2024-00158,Haworth,Sit-to-Stand 7,15,22,2024-09-15,972.96,726.85,47,Assigned,Fair,42,2031-09-14,True,Asset Haworth Sit-to-Stand 7 - CNT-000158,2023-07-10,Active
159,CNT-000159,DCK-LEN-2022-00159,Lenovo,ThinkPad USB-C Dock,24,41,2022-11-25,236.92,139.49,28,Maintenance,Fair,104,2024-11-24,False,Asset Lenovo ThinkPad USB-C Dock - CNT-000159,2023-03-30,Active
160,CNT-000160,ACS-HID-2019-00160,HID,PD-REX,22,25,2019-08-11,2826.73,298.12,29,Disposed,Fair,61,2024-08-09,False,Asset HID PD-REX - CNT-000160,2023-12-04,Active
161,CNT-000161,SCN-FUJ-2023-00161,Fujitsu,WorkForce ES-580W,19,30,2023-06-23,861.65,546.48,11,Assigned,Good,79,2026-06-22,True,Asset Fujitsu WorkForce ES-580W - CNT-000161,2023-11-15,Active
162,CNT-000162,CAM-HAN-2022-00162,Hanwha,QNV-8080R,21,30,2022-04-08,1444.57,697.07,39,Assigned,Poor,192,2027-04-07,True,Asset Hanwha QNV-8080R - CNT-000162,2024-04-27,Active
163,CNT-000163,KBM-MIC-2022-00163,Microsoft,MX Keys S,25,37,2022-08-17,190.75,30.99,4,Lost,Good,29,2024-08-16,True,Asset Microsoft MX Keys S - CNT-000163,2024-06-01,Active
164,CNT-000164,SCN-CAN-2020-00164,Canon,DR-G2110,19,38,2020-09-15,525.47,138.89,6,Maintenance,Excellent,126,2023-09-15,False,Asset Canon DR-G2110 - CNT-000164,2023-02-26,Active
165,CNT-000165,PRN-KON-2021-00165,Konica Minolta,HL-L9310CDW,5,20,2021-10-02,4602.74,2937.53,2,Assigned,Fair,186,2024-10-01,True,Asset Konica Minolta HL-L9310CDW - CNT-000165,2023-01-04,Active
166,CNT-000166,SCN-FUJ-2021-00166,Fujitsu,fi-7300NX,19,5,2021-06-23,378.53,338.9,3,Active,Poor,121,2024-06-22,True,Asset Fujitsu fi-7300NX - CNT-000166,2023-07-04,Active
167,CNT-000167,KBM-HP-2021-00167,HP,Magic Keyboard,25,6,2021-08-28,233.42,93.83,43,Lost,Good,175,2023-08-28,False,Asset HP Magic Keyboard - CNT-000167,2023-05-17,Active
168,CNT-000168,MON-HP-2021-00168,HP,Optix G27C4,4,1,2021-09-05,927.86,258.09,2,Active,Excellent,194,2024-09-04,False,Asset HP Optix G27C4 - CNT-000168,2024-03-10,Active
169,CNT-000169,TST-TEK-2021-00169,Tektronix,TDS3034C,27,47,2021-06-05,4496.92,3822.06,8,Active,Poor,196,2026-06-04,True,Asset Tektronix TDS3034C - CNT-000169,2023-01-17,Active
170,CNT-000170,MOB-APP-2022-00170,Apple,iPhone 15 Pro,7,4,2022-01-15,918.45,608.59,48,Active,Poor,63,2024-01-15,True,Asset Apple iPhone 15 Pro - CNT-000170,2024-03-25,Active
171,CNT-000171,WBD-LEG-2019-00171,Legamaster,Board Pro 55,18,37,2019-09-10,1783.48,1485.85,37,Repair,Fair,82,2024-09-08,False,Asset Legamaster Board Pro 55 - CNT-000171,2023-08-31,Active
172,CNT-000172,DSG-LG-2021-00172,LG,C651Q,29,48,2021-05-09,774.31,664.99,41,Reserved,Poor,45,2026-05-08,True,Asset LG C651Q - CNT-000172,2024-05-22,Active
173,CNT-000173,PHN-GRA-2023-00173,Grandstream,T58A,12,49,2023-07-14,217.15,87.11,31,Active,Good,138,2026-07-13,True,Asset Grandstream T58A - CNT-000173,2023-11-04,Active
174,CNT-000174,SWL-SAP-2022-00174,SAP,Microsoft 365 E3,26,16,2022-07-14,2830.71,586.73,14,Assigned,Good,66,2025-07-13,False,Asset SAP Microsoft 365 E3 - CNT-000174,2024-04-05,Active
175,CNT-000175,SRV-SUP-2018-00175,Supermicro,ProLiant DL380 Gen10,3,5,2018-05-13,31946.88,18603.87,49,Repair,Good,49,2023-05-12,False,Asset Supermicro ProLiant DL380 Gen10 - CNT-000175,2023-08-11,Active
176,CNT-000176,MOB-GOO-2018-00176,Google Pixel,Pixel 8 Pro,7,49,2018-04-07,1173.45,227.48,16,Retired,Good,123,2020-04-06,True,Asset Google Pixel Pixel 8 Pro - CNT-000176,2024-02-11,Active
177,CNT-000177,WBD-SAM-2021-00177,Samsung Flip,Flip Pro 55,18,24,2021-08-18,3524.63,1222.12,32,Assigned,Good,132,2026-08-17,False,Asset Samsung Flip Flip Pro 55 - CNT-000177,2024-04-25,Active
178,CNT-000178,RCK-VER-2020-00178,Vertiv,N-Type 42U,30,10,2020-07-02,4718.94,1307.24,17,Maintenance,Poor,5,2027-07-01,True,Asset Vertiv N-Type 42U - CNT-000178,2023-10-30,Active
179,CNT-000179,MOB-GOO-2021-00179,Google Pixel,Galaxy S24,7,44,2021-10-27,672.01,363.23,17,Disposed,Excellent,87,2023-10-27,False,Asset Google Pixel Galaxy S24 - CNT-000179,2024-05-17,Active
180,CNT-000180,NET-FOR-2019-00180,Fortinet,Aruba 6300M,6,35,2019-12-18,7580.59,6318.57,4,Maintenance,Excellent,165,2024-12-16,True,Asset Fortinet Aruba 6300M - CNT-000180,2023-03-18,Active
181,CNT-000181,KBM-LOG-2019-00181,Logitech,150 Wireless Combo,25,14,2019-11-08,63.59,14.04,30,Assigned,Excellent,130,2021-11-07,False,Asset Logitech 150 Wireless Combo - CNT-000181,2024-05-09,Active
182,CNT-000182,LAP-DEL-2018-00182,Dell,MacBook Air M2,1,19,2018-01-17,2749.92,1453.58,33,Lost,Poor,5,2020-01-17,True,Asset Dell MacBook Air M2 - CNT-000182,2023-07-03,Active
183,CNT-000183,RCK-APC-2019-00183,APC,VR3307,30,18,2019-04-20,4448.42,3345.97,6,Assigned,Poor,102,2026-04-18,True,Asset APC VR3307 - CNT-000183,2024-04-15,Active
184,CNT-000184,EHD-WD-2023-00184,WD,Rugged 4TB,23,3,2023-02-21,298.17,184.84,26,Assigned,Poor,24,2025-02-20,True,Asset WD Rugged 4TB - CNT-000184,2024-05-02,Active
185,CNT-000185,CAM-AXI-2018-00185,Axis,Wisenet XNV-8300R,21,37,2018-08-28,764.08,555.87,34,Active,Good,25,2023-08-27,False,Asset Axis Wisenet XNV-8300R - CNT-000185,2023-08-05,Active
186,CNT-000186,STR-NET-2023-00186,NetApp,AFF A400,9,21,2023-05-18,45953.77,5804.95,14,Repair,Good,5,2028-05-16,True,Asset NetApp AFF A400 - CNT-000186,2024-02-12,Active
187,CNT-000187,UPS-EAT-2022-00187,Eaton,9PX3000RT,10,49,2022-07-22,4513.67,1649.22,9,Disposed,Good,190,2027-07-21,False,Asset Eaton 9PX3000RT - CNT-000187,2024-05-27,Active
188,CNT-000188,DKT-DEL-2019-00188,Dell,Mac Mini M2,2,39,2019-02-11,1749.82,1034.3,50,Assigned,Excellent,102,2022-02-10,False,Asset Dell Mac Mini M2 - CNT-000188,2023-10-07,Active
189,CNT-000189,CHR-HER-2022-00189,Herman Miller,Generation Chair,16,25,2022-07-14,615.75,350.18,50,Repair,Fair,22,2027-07-13,True,Asset Herman Miller Generation Chair - CNT-000189,2023-09-10,Active
190,CNT-000190,SRV-LEN-2021-00190,Lenovo,ProLiant DL380 Gen10,3,21,2021-12-26,30356.04,20998.01,7,Active,Excellent,93,2026-12-25,False,Asset Lenovo ProLiant DL380 Gen10 - CNT-000190,2023-11-12,Active
191,CNT-000191,PHN-YEA-2019-00191,Yealink,IP Phone 8861,12,33,2019-02-06,343.94,187.65,7,Active,Good,105,2022-02-05,True,Asset Yealink IP Phone 8861 - CNT-000191,2023-12-29,Active
192,CNT-000192,LBL-BRO-2018-00192,Brother,H-Class 4,20,36,2018-05-14,371.46,62.32,37,Maintenance,Good,63,2021-05-13,True,Asset Brother H-Class 4 - CNT-000192,2024-01-25,Active
193,CNT-000193,PRN-CAN-2020-00193,Canon,imageRUNNER 1643i,5,27,2020-08-05,787.16,352.44,31,Disposed,Good,77,2023-08-05,False,Asset Canon imageRUNNER 1643i - CNT-000193,2024-01-05,Active
194,CNT-000194,TAB-LEN-2021-00194,Lenovo,Galaxy Tab S9,8,22,2021-02-05,735.12,631.51,25,Disposed,Fair,159,2023-02-05,False,Asset Lenovo Galaxy Tab S9 - CNT-000194,2024-03-26,Active
195,CNT-000195,AUD-PLA-2020-00195,Plantronics,Zone 900,14,26,2020-10-23,240.6,84.53,19,Retired,Excellent,82,2023-10-23,False,Asset Plantronics Zone 900 - CNT-000195,2023-09-06,Active
196,CNT-000196,PRJ-SON-2020-00196,Sony,PA803UL,13,12,2020-02-19,1199.3,1076.75,50,Maintenance,Excellent,175,2023-02-18,True,Asset Sony PA803UL - CNT-000196,2024-04-17,Active
197,CNT-000197,DSK-KNO-2024-00197,Knoll,Flex Active Frame,15,16,2024-07-22,1448.54,878.78,43,Active,Poor,65,2031-07-21,True,Asset Knoll Flex Active Frame - CNT-000197,2024-01-22,Active
198,CNT-000198,DSK-HAW-2022-00198,Haworth,Freefit Height Adj,15,24,2022-09-28,1852.59,990.98,35,Repair,Good,180,2029-09-26,True,Asset Haworth Freefit Height Adj - CNT-000198,2023-04-22,Active
199,CNT-000199,ACS-SOF-2023-00199,Software House,PD-REX,22,42,2023-10-02,1820.69,1121.59,49,Assigned,Poor,103,2028-09-30,True,Asset Software House PD-REX - CNT-000199,2023-04-19,Active
