AssetId,AssetTag,SerialNumber,Manufacturer,Model,AssetCategoryId,DepartmentId,PurchaseDate,PurchasePrice,BookValue,VendorId,Status,Condition,RoomId,WarrantyExpiration,IsUnderWarranty,Description,LastAuditDate,RecordStatus
200,CNT-000200,MON-LG-2022-00200,LG,E27 G5,4,15,2022-12-17,757.99,492.79,24,Assigned,Excellent,115,2025-12-16,True,Asset LG E27 G5 - CNT-000200,2024-05-27,Active
201,CNT-000201,PHN-CIS-2018-00201,Cisco,DP720,12,47,2018-05-14,564.25,95.18,23,Active,Fair,37,2021-05-13,True,Asset Cisco DP720 - CNT-000201,2024-04-11,Active
202,CNT-000202,FIL-LOR-2021-00202,Lorell,36W 2-Drawer,17,5,2021-02-15,619.3,286.09,3,Disposed,Good,77,2028-02-14,False,Asset Lorell 36W 2-Drawer - CNT-000202,2023-01-24,Active
203,CNT-000203,CAM-AXI-2023-00203,Axis,Wisenet XNV-8300R,21,36,2023-04-17,426.79,97.35,30,Active,Poor,110,2028-04-15,True,Asset Axis Wisenet XNV-8300R - CNT-000203,2023-07-08,Active
204,CNT-000204,CAM-HIK-2018-00204,Hikvision,P1448-LE,21,28,2018-12-20,1348.03,619.64,1,Retired,Good,100,2023-12-19,False,Asset Hikvision P1448-LE - CNT-000204,2023-07-30,Active
205,CNT-000205,KBM-LOG-2024-00205,Logitech,MX Keys S,25,8,2024-09-06,123.16,31.73,43,Lost,Excellent,68,2026-09-06,False,Asset Logitech MX Keys S - CNT-000205,2023-11-17,Active
206,CNT-000206,LBL-DAT-2020-00206,Datamax,ZD421,20,44,2020-06-28,420.5,100.09,20,Repair,Good,181,2023-06-28,False,Asset Datamax ZD421 - CNT-000206,2023-05-18,Active
207,CNT-000207,MON-HP-2018-00207,HP,ThinkVision P27h,4,27,2018-03-12,893.44,454.46,9,Repair,Poor,153,2021-03-11,True,Asset HP ThinkVision P27h - CNT-000207,2024-03-09,Active
208,CNT-000208,CHR-HER-2021-00208,Herman Miller,Aeron Chair,16,40,2021-05-05,618.07,478.13,23,Active,Excellent,14,2026-05-04,True,Asset Herman Miller Aeron Chair - CNT-000208,2023-05-20,Active
209,CNT-000209,TST-ROH-2021-00209,Rohde & Schwarz,RTH 1002,27,32,2021-11-16,6526.64,5038.0,6,Repair,Excellent,43,2026-11-15,False,Asset Rohde & Schwarz RTH 1002 - CNT-000209,2023-08-14,Active
210,CNT-000210,DKT-LEN-2022-00210,Lenovo,EliteDesk 800,2,50,2022-05-06,2083.41,1151.13,32,Maintenance,Good,197,2025-05-05,True,Asset Lenovo EliteDesk 800 - CNT-000210,2023-04-26,Active
211,CNT-000211,STR-WD-2022-00211,WD,PowerStore 3000T,9,28,2022-01-25,58080.46,31194.01,48,Lost,Good,27,2027-01-24,True,Asset WD PowerStore 3000T - CNT-000211,2023-11-01,Active
212,CNT-000212,DSK-KNO-2024-00212,Knoll,Antenna Desk,15,16,2024-02-15,2217.11,429.92,48,Repair,Fair,54,2031-02-13,True,Asset Knoll Antenna Desk - CNT-000212,2024-03-14,Active
213,CNT-000213,LBL-DYM-2024-00213,Dymo,DYMO LabelWriter 550,20,18,2024-04-26,141.55,53.88,35,Active,Fair,153,2027-04-26,False,Asset Dymo DYMO LabelWriter 550 - CNT-000213,2023-10-27,Active
214,CNT-000214,SCN-EPS-2019-00214,Epson,fi-7300NX,19,9,2019-07-02,2978.96,2364.22,9,Active,Good,180,2022-07-01,True,Asset Epson fi-7300NX - CNT-000214,2023-11-26,Active
215,CNT-000215,KBM-HP-2019-00215,HP,150 Wireless Combo,25,29,2019-10-21,103.74,44.75,41,Disposed,Good,20,2021-10-20,False,Asset HP 150 Wireless Combo - CNT-000215,2024-02-17,Active
216,CNT-000216,EHD-LAC-2021-00216,LaCie,T7 Shield 2TB,23,47,2021-06-19,80.54,57.93,47,Assigned,Fair,24,2023-06-19,False,Asset LaCie T7 Shield 2TB - CNT-000216,2023-03-06,Active
217,CNT-000217,MOB-MOT-2021-00217,Motorola,Galaxy S24,7,37,2021-05-11,1079.84,399.76,37,Lost,Excellent,34,2023-05-11,True,Asset Motorola Galaxy S24 - CNT-000217,2023-12-18,Active
218,CNT-000218,DKT-DEL-2018-00218,Dell,Mac Mini M2,2,28,2018-02-28,900.17,418.77,45,Active,Fair,52,2021-02-27,False,Asset Dell Mac Mini M2 - CNT-000218,2023-06-12,Active
219,CNT-000219,SRV-LEN-2018-00219,Lenovo,ThinkSystem SR650,3,26,2018-06-22,41152.01,9564.55,20,Retired,Good,161,2023-06-21,True,Asset Lenovo ThinkSystem SR650 - CNT-000219,2024-03-15,Active
220,CNT-000220,EHD-SEA-2019-00220,Seagate,One Touch 5TB,23,44,2019-08-03,109.19,30.68,1,Active,Fair,114,2021-08-02,False,Asset Seagate One Touch 5TB - CNT-000220,2023-05-04,Active
221,CNT-000221,EHD-WD-2018-00221,WD,T7 Shield 2TB,23,7,2018-04-13,99.65,74.22,24,Active,Good,81,2020-04-12,True,Asset WD T7 Shield 2TB - CNT-000221,2024-01-27,Active
222,CNT-000222,CAM-GEN-2022-00222,Genetec,P3245-V,21,23,2022-10-01,993.42,229.77,14,Reserved,Good,185,2027-09-30,False,Asset Genetec P3245-V - CNT-000222,2024-02-26,Active
223,CNT-000223,HHS-HON-2018-00223,Honeywell,MC3300xR,28,23,2018-03-25,323.16,221.04,21,Disposed,Good,110,2020-03-24,False,Asset Honeywell MC3300xR - CNT-000223,2023-09-11,Active
224,CNT-000224,CAM-AXI-2022-00224,Axis,Wisenet XNV-8300R,21,45,2022-10-20,1137.53,373.04,43,Active,Good,7,2027-10-19,False,Asset Axis Wisenet XNV-8300R - CNT-000224,2023-07-13,Active
225,CNT-000225,UPS-APC-2021-00225,APC,9PX3000RT,10,5,2021-07-04,1433.08,874.85,1,Assigned,Fair,136,2026-07-03,False,Asset APC 9PX3000RT - CNT-000225,2023-05-16,Active
226,CNT-000226,HHS-MOT-2022-00226,Motorola Solutions,PowerScan 9600DPM,28,50,2022-11-06,962.73,831.38,2,Repair,Good,19,2024-11-05,False,Asset Motorola Solutions PowerScan 9600DPM - CNT-000226,2023-01-15,Active
227,CNT-000227,MOB-APP-2024-00227,Apple,iPhone 15 Pro,7,50,2024-07-17,700.54,469.43,28,Retired,Poor,107,2026-07-17,True,Asset Apple iPhone 15 Pro - CNT-000227,2023-03-26,Active
228,CNT-000228,STR-NET-2018-00228,NetApp,PowerStore 3000T,9,21,2018-09-07,77996.44,17494.73,38,Reserved,Good,101,2023-09-06,False,Asset NetApp PowerStore 3000T - CNT-000228,2023-11-14,Active
229,CNT-000229,DCK-HP-2019-00229,HP,WD22TB4,24,4,2019-02-14,202.19,119.26,43,Retired,Good,80,2021-02-13,True,Asset HP WD22TB4 - CNT-000229,2023-05-03,Active
230,CNT-000230,EHD-WD-2019-00230,WD,One Touch 5TB,23,47,2019-08-12,195.06,141.69,11,Assigned,Good,67,2021-08-11,True,Asset WD One Touch 5TB - CNT-000230,2023-10-03,Active
231,CNT-000231,KBM-LOG-2024-00231,Logitech,Magic Keyboard,25,37,2024-07-09,154.77,48.03,5,Assigned,Excellent,161,2026-07-09,True,Asset Logitech Magic Keyboard - CNT-000231,2024-01-04,Active
232,CNT-000232,CHR-HER-2019-00232,Herman Miller,Generation Chair,16,47,2019-05-25,474.94,265.55,15,Retired,Good,30,2024-05-23,True,Asset Herman Miller Generation Chair - CNT-000232,2023-01-03,Active
233,CNT-000233,HHS-ZEB-2018-00233,Zebra,CT40 XP,28,3,2018-08-12,582.98,128.3,46,Retired,Poor,142,2020-08-11,False,Asset Zebra CT40 XP - CNT-000233,2023-08-18,Active
234,CNT-000234,TAB-LEN-2020-00234,Lenovo,Surface Pro 9,8,4,2020-02-19,810.09,406.37,15,Disposed,Good,46,2022-02-18,False,Asset Lenovo Surface Pro 9 - CNT-000234,2023-02-17,Active
235,CNT-000235,SRV-CIS-2024-00235,Cisco UCS,ThinkSystem SR650,3,24,2024-05-11,8455.42,3935.13,19,Repair,Fair,52,2029-05-10,False,Asset Cisco UCS ThinkSystem SR650 - CNT-000235,2023-09-06,Active
236,CNT-000236,PHN-GRA-2023-00236,Grandstream,VVX 450,12,27,2023-09-25,508.19,112.03,15,Maintenance,Fair,7,2026-09-24,False,Asset Grandstream VVX 450 - CNT-000236,2023-01-10,Active
237,CNT-000237,LAP-APP-2018-00237,Apple,ThinkPad X1 Carbon,1,4,2018-04-17,3454.41,1505.61,46,Active,Good,37,2020-04-16,True,Asset Apple ThinkPad X1 Carbon - CNT-000237,2023-02-14,Active
238,CNT-000238,DSG-PLA-2021-00238,Planar,MultiSync C651Q,29,41,2021-12-03,3113.47,1570.25,5,Repair,Excellent,101,2026-12-02,True,Asset Planar MultiSync C651Q - CNT-000238,2024-03-21,Active
239,CNT-000239,TAB-MIC-2024-00239,Microsoft Surface,Surface Pro 9,8,21,2024-06-26,832.25,637.1,29,Active,Good,82,2026-06-26,True,Asset Microsoft Surface Surface Pro 9 - CNT-000239,2023-03-18,Active
240,CNT-000240,PRN-KON-2019-00240,Konica Minolta,LaserJet M507dn,5,8,2019-02-06,3761.66,1321.2,23,Disposed,Good,138,2022-02-05,False,Asset Konica Minolta LaserJet M507dn - CNT-000240,2024-04-07,Active
241,CNT-000241,DSK-KNO-2018-00241,Knoll,Flex Active Frame,15,45,2018-03-26,1840.72,1400.99,3,Active,Fair,155,2025-03-24,True,Asset Knoll Flex Active Frame - CNT-000241,2023-06-01,Active
242,CNT-000242,EHD-WD-2021-00242,WD,Rugged 4TB,23,12,2021-09-02,228.98,70.56,26,Lost,Excellent,8,2023-09-02,True,Asset WD Rugged 4TB - CNT-000242,2023-09-13,Active
243,CNT-000243,DSK-STE-2018-00243,Steelcase,Sit-to-Stand 7,15,9,2018-01-02,2143.78,1899.5,26,Assigned,Good,51,2024-12-31,True,Asset Steelcase Sit-to-Stand 7 - CNT-000243,2023-09-23,Active
244,CNT-000244,LAP-DEL-2023-00244,Dell,ProBook 450 G10,1,22,2023-08-26,1147.74,945.81,3,Assigned,Excellent,32,2025-08-25,False,Asset Dell ProBook 450 G10 - CNT-000244,2023-06-22,Active
245,CNT-000245,TST-ROH-2018-00245,Rohde & Schwarz,RTH 1002,27,12,2018-07-22,6686.63,2562.01,18,Assigned,Good,71,2023-07-21,True,Asset Rohde & Schwarz RTH 1002 - CNT-000245,2023-02-05,Active
246,CNT-000246,CAM-HAN-2021-00246,Hanwha,P1448-LE,21,9,2021-09-16,279.27,90.43,13,Reserved,Good,108,2026-09-15,True,Asset Hanwha P1448-LE - CNT-000246,2023-09-13,Active
247,CNT-000247,PRJ-SON-2022-00247,Sony,PA803UL,13,25,2022-08-12,3694.37,1854.26,12,Active,Fair,70,2025-08-11,True,Asset Sony PA803UL - CNT-000247,2023-08-13,Active
248,CNT-000248,DSG-NEC-2024-00248,NEC,QM65B,29,15,2024-08-17,2108.45,1195.89,7,Active,Good,41,2029-08-16,True,Asset NEC QM65B - CNT-000248,2023-09-30,Active
249,CNT-000249,KBM-MIC-2020-00249,Microsoft,150 Wireless Combo,25,48,2020-03-06,97.31,34.49,23,Repair,Excellent,179,2022-03-06,True,Asset Microsoft 150 Wireless Combo - CNT-000249,2023-12-27,Active
250,CNT-000250,SCN-CAN-2022-00250,Canon,ADS-2800W,19,15,2022-05-06,1573.22,270.92,15,Active,Good,155,2025-05-05,True,Asset Canon ADS-2800W - CNT-000250,2024-05-04,Active
251,CNT-000251,VCF-POL-2020-00251,Poly,Studio X70,11,21,2020-12-06,11147.2,8643.84,2,Active,Good,16,2023-12-06,False,Asset Poly Studio X70 - CNT-000251,2023-04-24,Active
252,CNT-000252,SRV-LEN-2022-00252,Lenovo,UCS C220 M6,3,11,2022-02-11,17070.61,3570.51,28,Disposed,Excellent,188,2027-02-10,True,Asset Lenovo UCS C220 M6 - CNT-000252,2023-11-21,Active
253,CNT-000253,EHD-LAC-2023-00253,LaCie,My Passport 4TB,23,45,2023-10-27,118.58,40.96,9,Active,Excellent,76,2025-10-26,True,Asset LaCie My Passport 4TB - CNT-000253,2024-02-05,Active
254,CNT-000254,NET-UBI-2024-00254,Ubiquiti,FortiSwitch 148E-POE,6,32,2024-10-08,9774.88,1791.62,22,Retired,Good,37,2029-10-07,False,Asset Ubiquiti FortiSwitch 148E-POE - CNT-000254,2023-09-01,Active
255,CNT-000255,VCF-POL-2024-00255,Poly,Room Kit Plus,11,29,2024-12-22,8210.58,6645.01,17,Active,Good,3,2027-12-22,False,Asset Poly Room Kit Plus - CNT-000255,2023-03-11,Active
256,CNT-000256,STR-NET-2018-00256,NetApp,AFF A400,9,27,2018-07-15,59141.59,51765.54,25,Assigned,Good,127,2023-07-14,True,Asset NetApp AFF A400 - CNT-000256,2024-01-20,Active
257,CNT-000257,TST-ROH-2019-00257,Rohde & Schwarz,TDS3034C,27,2,2019-08-03,12088.32,1531.96,17,Active,Good,82,2024-08-01,True,Asset Rohde & Schwarz TDS3034C - CNT-000257,2023-12-17,Active
258,CNT-000258,DSG-PLA-2023-00258,Planar,C651Q,29,22,2023-02-18,4738.25,4181.19,40,Assigned,Excellent,153,2028-02-17,True,Asset Planar C651Q - CNT-000258,2024-03-17,Active
259,CNT-000259,LBL-DAT-2018-00259,Datamax,DYMO LabelWriter 550,20,45,2018-02-11,243.89,61.46,47,Retired,Good,142,2021-02-10,False,Asset Datamax DYMO LabelWriter 550 - CNT-000259,2023-09-29,Active
260,CNT-000260,UPS-EAT-2018-00260,Eaton,Smart-UPS 1500VA,10,4,2018-07-19,2883.41,1420.83,1,Assigned,Good,93,2023-07-18,False,Asset Eaton Smart-UPS 1500VA - CNT-000260,2023-10-29,Active
261,CNT-000261,MOB-APP-2019-00261,Apple,iPhone 15 Pro,7,8,2019-03-21,704.27,116.59,26,Assigned,Excellent,79,2021-03-20,True,Asset Apple iPhone 15 Pro - CNT-000261,2023-09-29,Active
262,CNT-000262,CAM-HIK-2020-00262,Hikvision,Wisenet XNV-8300R,21,29,2020-07-12,442.56,60.05,17,Active,Fair,120,2025-07-11,True,Asset Hikvision Wisenet XNV-8300R - CNT-000262,2023-03-05,Active
263,CNT-000263,KBM-LOG-2023-00263,Logitech,MX Keys S,25,38,2023-06-26,158.29,138.75,36,Active,Poor,59,2025-06-25,False,Asset Logitech MX Keys S - CNT-000263,2024-03-04,Active
264,CNT-000264,SCN-CAN-2020-00264,Canon,ADS-2800W,19,33,2020-02-13,2727.78,1831.55,34,Disposed,Good,147,2023-02-12,False,Asset Canon ADS-2800W - CNT-000264,2023-05-04,Active
265,CNT-000265,NET-ARU-2024-00265,Aruba,Aruba 6300M,6,44,2024-04-05,1118.8,182.02,13,Lost,Good,112,2029-04-04,False,Asset Aruba Aruba 6300M - CNT-000265,2023-09-22,Active
266,CNT-000266,RCK-APC-2021-00266,APC,NetShelter SX 42U,30,34,2021-09-13,4640.41,3644.11,1,Disposed,Good,118,2028-09-11,True,Asset APC NetShelter SX 42U - CNT-000266,2024-03-05,Active
267,CNT-000267,AUD-PLA-2022-00267,Plantronics,Voyager Focus 2,14,7,2022-10-19,630.86,537.32,50,Active,Fair,145,2025-10-18,False,Asset Plantronics Voyager Focus 2 - CNT-000267,2023-12-19,Active
268,CNT-000268,STR-SEA-2022-00268,Seagate,IronWolf Pro 20TB,9,10,2022-10-16,4922.32,1576.77,39,Reserved,Poor,159,2027-10-15,False,Asset Seagate IronWolf Pro 20TB - CNT-000268,2023-02-09,Active
269,CNT-000269,DSG-NEC-2018-00269,NEC,C651Q,29,2,2018-12-16,4643.76,3796.85,20,Active,Fair,87,2023-12-15,True,Asset NEC C651Q - CNT-000269,2024-05-18,Active
270,CNT-000270,HHS-HON-2020-00270,Honeywell,CT40 XP,28,47,2020-12-15,974.03,347.43,39,Reserved,Good,107,2022-12-15,False,Asset Honeywell CT40 XP - CNT-000270,2023-07-12,Active
271,CNT-000271,MOB-MOT-2024-00271,Motorola,Moto G Power,7,11,2024-09-28,761.74,110.43,20,Retired,Good,17,2026-09-28,True,Asset Motorola Moto G Power - CNT-000271,2024-02-18,Active
272,CNT-000272,KBM-LOG-2019-00272,Logitech,Ergonomic Desktop,25,4,2019-04-27,61.53,7.78,46,Active,Fair,93,2021-04-26,False,Asset Logitech Ergonomic Desktop - CNT-000272,2024-01-13,Active
273,CNT-000273,FIL-LOR-2023-00273,Lorell,Series C Lateral,17,12,2023-01-08,392.1,225.55,38,Maintenance,Fair,122,2030-01-06,True,Asset Lorell Series C Lateral - CNT-000273,2023-12-19,Active
274,CNT-000274,TST-KEY-2020-00274,Keysight,Fluke 87V,27,50,2020-01-13,1219.94,955.28,15,Reserved,Good,55,2025-01-11,False,Asset Keysight Fluke 87V - CNT-000274,2023-07-31,Active
275,CNT-000275,CAM-HIK-2024-00275,Hikvision,P3245-V,21,12,2024-11-01,816.33,168.04,1,Active,Fair,154,2029-10-31,False,Asset Hikvision P3245-V - CNT-000275,2023-11-09,Active
276,CNT-000276,AUD-SHU-2021-00276,Shure,Zone 900,14,40,2021-05-07,426.69,273.83,38,Active,Excellent,102,2024-05-06,False,Asset Shure Zone 900 - CNT-000276,2024-01-19,Active
277,CNT-000277,UPS-APC-2018-00277,APC,GXT5 3000VA,10,17,2018-06-09,3310.8,2612.86,46,Reserved,Fair,168,2023-06-08,True,Asset APC GXT5 3000VA - CNT-000277,2023-07-12,Active
278,CNT-000278,FIL-HON-2024-00278,Hon,Series C Lateral,17,47,2024-10-13,579.34,373.45,42,Assigned,Fair,7,2031-10-12,False,Asset Hon Series C Lateral - CNT-000278,2023-09-23,Active
279,CNT-000279,PRJ-NEC-2022-00279,NEC,PowerLite 2250U,13,46,2022-12-19,3356.05,1256.95,44,Maintenance,Excellent,57,2025-12-18,False,Asset NEC PowerLite 2250U - CNT-000279,2024-01-03,Active
280,CNT-000280,HHS-HON-2020-00280,Honeywell,CT40 XP,28,36,2020-02-16,327.94,100.65,12,Reserved,Fair,196,2022-02-15,True,Asset Honeywell CT40 XP - CNT-000280,2023-04-02,Active
281,CNT-000281,PHN-POL-2021-00281,Poly,T58A,12,8,2021-06-12,267.25,89.59,4,Lost,Good,121,2024-06-11,True,Asset Poly T58A - CNT-000281,2024-04-28,Active
282,CNT-000282,FIL-STE-2022-00282,Steelcase,Radius Box/Box/File,17,9,2022-05-14,185.14,145.04,22,Assigned,Excellent,52,2029-05-12,False,Asset Steelcase Radius Box/Box/File - CNT-000282,2023-05-27,Active
283,CNT-000283,HHS-HON-2021-00283,Honeywell,MC3300xR,28,4,2021-06-21,1186.64,416.19,29,Active,Good,2,2023-06-21,True,Asset Honeywell MC3300xR - CNT-000283,2023-06-22,Active
284,CNT-000284,CHR-STE-2022-00284,Steelcase,Aeron Chair,16,31,2022-07-21,1030.0,456.52,1,Active,Good,99,2027-07-20,False,Asset Steelcase Aeron Chair - CNT-000284,2023-07-24,Active
285,CNT-000285,LAP-LEN-2018-00285,Lenovo,ProBook 450 G10,1,45,2018-11-01,2492.05,745.27,20,Active,Good,89,2020-10-31,False,Asset Lenovo ProBook 450 G10 - CNT-000285,2024-01-28,Active
286,CNT-000286,NET-CIS-2020-00286,Cisco,Catalyst 9300,6,22,2020-05-15,11053.56,6378.96,44,Active,Fair,112,2025-05-14,False,Asset Cisco Catalyst 9300 - CNT-000286,2024-05-16,Active
287,CNT-000287,KBM-MIC-2024-00287,Microsoft,Ergonomic Desktop,25,9,2024-07-01,95.68,65.23,47,Active,Good,55,2026-07-01,True,Asset Microsoft Ergonomic Desktop - CNT-000287,2023-06-23,Active
288,CNT-000288,PHN-CIS-2023-00288,Cisco,DP720,12,4,2023-05-25,390.63,54.25,7,Reserved,Excellent,170,2026-05-24,True,Asset Cisco DP720 - CNT-000288,2023-02-19,Active
289,CNT-000289,AUD-SHU-2018-00289,Shure,MXA920,14,45,2018-09-09,432.08,96.14,41,Active,Fair,176,2021-09-08,True,Asset Shure MXA920 - CNT-000289,2024-03-06,Active
290,CNT-000290,ACS-SOF-2021-00290,Software House,PD-REX,22,8,2021-02-17,2240.67,435.11,7,Assigned,Good,201,2026-02-16,False,Asset Software House PD-REX - CNT-000290,2023-07-24,Active
291,CNT-000291,TST-TEK-2023-00291,Tektronix,DSO-X 3024T,27,14,2023-07-10,2825.42,1521.52,31,Assigned,Good,177,2028-07-08,True,Asset Tektronix DSO-X 3024T - CNT-000291,2023-01-03,Active
292,CNT-000292,ACS-HID-2024-00292,HID,multiCLASS RP40,22,50,2024-10-22,1634.08,1404.58,5,Retired,Good,131,2029-10-21,True,Asset HID multiCLASS RP40 - CNT-000292,2023-09-20,Active
293,CNT-000293,DSK-KNO-2021-00293,Knoll,Antenna Desk,15,19,2021-01-04,2107.67,1684.69,44,Assigned,Poor,93,2028-01-03,True,Asset Knoll Antenna Desk - CNT-000293,2023-04-29,Active
294,CNT-000294,HHS-ZEB-2024-00294,Zebra,MC3300xR,28,29,2024-03-22,847.2,307.47,18,Retired,Good,160,2026-03-22,False,Asset Zebra MC3300xR - CNT-000294,2024-01-17,Active
295,CNT-000295,NET-CIS-2021-00295,Cisco,EX2300-48T,6,31,2021-08-09,12617.77,8225.8,42,Disposed,Good,108,2026-08-08,True,Asset Cisco EX2300-48T - CNT-000295,2023-04-26,Active
296,CNT-000296,EHD-SEA-2018-00296,Seagate,My Passport 4TB,23,29,2018-07-19,186.19,103.36,40,Assigned,Fair,47,2020-07-18,True,Asset Seagate My Passport 4TB - CNT-000296,2023-01-30,Active
297,CNT-000297,CHR-HUM-2021-00297,Humanscale,Gesture Chair,16,1,2021-08-02,407.67,254.38,44,Maintenance,Good,181,2026-08-01,True,Asset Humanscale Gesture Chair - CNT-000297,2023-12-13,Active
298,CNT-000298,AUD-PLA-2020-00298,Plantronics,MXA920,14,36,2020-11-22,548.98,120.18,4,Active,Good,157,2023-11-22,False,Asset Plantronics MXA920 - CNT-000298,2024-06-01,Active
299,CNT-000299,HHS-MOT-2018-00299,Motorola Solutions,CT40 XP,28,4,2018-08-11,440.89,386.27,15,Maintenance,Poor,130,2020-08-10,True,Asset Motorola Solutions CT40 XP - CNT-000299,2024-02-17,Active
300,CNT-000300,SRV-CIS-2024-00300,Cisco UCS,UCS C220 M6,3,21,2024-10-15,8520.79,4249.87,32,Retired,Excellent,31,2029-10-14,False,Asset Cisco UCS UCS C220 M6 - CNT-000300,2023-04-16,Active
