AssetId,AssetTag,SerialNumber,Manufacturer,Model,AssetCategoryId,DepartmentId,PurchaseDate,PurchasePrice,BookValue,VendorId,Status,Condition,RoomId,WarrantyExpiration,IsUnderWarranty,Description,LastAuditDate,RecordStatus
301,CNT-000301,AUD-JAB-2024-00301,Jabra,Evolve2 85,14,20,2024-02-26,522.94,311.28,36,Active,Excellent,131,2027-02-25,False,Asset Jabra Evolve2 85 - CNT-000301,2023-12-16,Active
302,CNT-000302,TST-FLU-2024-00302,Fluke,TDS3034C,27,31,2024-08-11,8622.19,5137.16,43,Assigned,Excellent,184,2029-08-10,True,Asset Fluke TDS3034C - CNT-000302,2023-04-27,Active
303,CNT-000303,KBM-MIC-2020-00303,Microsoft,MX Keys S,25,36,2020-06-27,176.73,130.77,24,Retired,Good,134,2022-06-27,True,Asset Microsoft MX Keys S - CNT-000303,2023-02-16,Active
304,CNT-000304,CHR-HER-2018-00304,Herman Miller,Liberty Chair,16,26,2018-05-20,633.07,124.46,30,Lost,Good,56,2023-05-19,True,Asset Herman Miller Liberty Chair - CNT-000304,2023-12-13,Active
305,CNT-000305,KBM-HP-2023-00305,HP,MX Keys S,25,30,2023-11-19,74.64,60.71,38,Maintenance,Good,169,2025-11-18,True,Asset HP MX Keys S - CNT-000305,2024-05-25,Active
306,CNT-000306,FIL-STE-2024-00306,Steelcase,Radius Box/Box/File,17,12,2024-10-16,750.84,544.26,38,Active,Good,178,2031-10-15,False,Asset Steelcase Radius Box/Box/File - CNT-000306,2023-04-17,Active
307,CNT-000307,ACS-SOF-2021-00307,Software House,OmniAssure,22,22,2021-10-23,2358.41,752.04,29,Disposed,Good,76,2026-10-22,False,Asset Software House OmniAssure - CNT-000307,2023-05-22,Active
308,CNT-000308,LBL-BRO-2023-00308,Brother,QL-1110NWB,20,40,2023-12-18,542.81,141.52,19,Reserved,Fair,183,2026-12-17,True,Asset Brother QL-1110NWB - CNT-000308,2023-05-16,Active
309,CNT-000309,FIL-HIR-2024-00309,Hirsh,Series C Lateral,17,43,2024-06-18,462.24,257.24,27,Reserved,Good,182,2031-06-17,False,Asset Hirsh Series C Lateral - CNT-000309,2023-10-20,Active
310,CNT-000310,SWL-MIC-2018-00310,Microsoft,Microsoft 365 E3,26,18,2018-07-05,360.02,52.31,11,Active,Fair,193,2021-07-04,True,Asset Microsoft Microsoft 365 E3 - CNT-000310,2023-05-30,Active
311,CNT-000311,EHD-LAC-2024-00311,LaCie,My Passport 4TB,23,40,2024-09-02,158.91,73.43,48,Maintenance,Good,173,2026-09-02,True,Asset LaCie My Passport 4TB - CNT-000311,2024-02-03,Active
312,CNT-000312,FIL-HIR-2021-00312,Hirsh,Series C Lateral,17,21,2021-07-14,771.86,679.74,4,Active,Fair,142,2028-07-12,False,Asset Hirsh Series C Lateral - CNT-000312,2023-07-27,Active
313,CNT-000313,TST-TEK-2024-00313,Tektronix,DSO-X 3024T,27,47,2024-10-18,11207.53,2882.3,19,Assigned,Good,50,2029-10-17,True,Asset Tektronix DSO-X 3024T - CNT-000313,2023-03-18,Active
314,CNT-000314,NET-UBI-2021-00314,Ubiquiti,Catalyst 9300,6,11,2021-01-14,4547.13,1415.94,17,Active,Fair,150,2026-01-13,True,Asset Ubiquiti Catalyst 9300 - CNT-000314,2024-04-22,Active
315,CNT-000315,DKT-HP-2022-00315,HP,ThinkCentre M90q,2,43,2022-01-25,2371.53,1405.1,32,Disposed,Good,78,2025-01-24,True,Asset HP ThinkCentre M90q - CNT-000315,2024-01-02,Active
316,CNT-000316,SWL-AUT-2019-00316,Autodesk,Adobe Creative Cloud,26,35,2019-09-03,3952.67,899.22,26,Active,Fair,138,2022-09-02,True,Asset Autodesk Adobe Creative Cloud - CNT-000316,2023-08-15,Active
317,CNT-000317,ACS-SOF-2020-00317,Software House,iSTAR Ultra,22,31,2020-05-07,2865.83,1704.09,49,Reserved,Excellent,144,2025-05-06,False,Asset Software House iSTAR Ultra - CNT-000317,2023-04-28,Active
318,CNT-000318,DSK-HER-2018-00318,Herman Miller,Sit-to-Stand 7,15,8,2018-11-11,1200.88,885.01,17,Maintenance,Fair,99,2025-11-09,False,Asset Herman Miller Sit-to-Stand 7 - CNT-000318,2023-01-26,Active
319,CNT-000319,FIL-LOR-2018-00319,Lorell,Radius Box/Box/File,17,7,2018-05-21,275.13,140.62,50,Maintenance,Good,43,2025-05-19,True,Asset Lorell Radius Box/Box/File - CNT-000319,2023-01-08,Active
320,CNT-000320,MOB-SAM-2024-00320,Samsung,Moto G Power,7,48,2024-02-07,876.43,580.37,28,Reserved,Good,199,2026-02-06,True,Asset Samsung Moto G Power - CNT-000320,2023-06-07,Active
321,CNT-000321,DSK-KNO-2018-00321,Knoll,Flex Active Frame,15,5,2018-02-02,773.78,233.32,15,Active,Poor,148,2025-01-31,False,Asset Knoll Flex Active Frame - CNT-000321,2024-02-02,Active
322,CNT-000322,CAM-HIK-2020-00322,Hikvision,P1448-LE,21,42,2020-01-13,1075.29,567.61,40,Active,Excellent,185,2025-01-11,False,Asset Hikvision P1448-LE - CNT-000322,2023-03-16,Active
323,CNT-000323,RCK-APC-2024-00323,APC,N-Type 42U,30,29,2024-11-10,5049.24,1642.08,26,Lost,Excellent,98,2031-11-09,True,Asset APC N-Type 42U - CNT-000323,2024-04-30,Active
324,CNT-000324,WBD-LEG-2023-00324,Legamaster,SMART Board MX265,18,41,2023-07-26,4149.44,2226.5,20,Reserved,Fair,37,2028-07-24,True,Asset Legamaster SMART Board MX265 - CNT-000324,2023-01-12,Active
325,CNT-000325,MON-DEL-2022-00325,Dell,UltraSharp U2722D,4,20,2022-10-13,737.15,632.17,48,Retired,Fair,54,2025-10-12,False,Asset Dell UltraSharp U2722D - CNT-000325,2023-08-05,Active
326,CNT-000326,DSG-LG-2019-00326,LG,C651Q,29,12,2019-04-20,4256.37,1087.34,37,Lost,Excellent,172,2024-04-18,True,Asset LG C651Q - CNT-000326,2024-04-17,Active
327,CNT-000327,UPS-APC-2018-00327,APC,SmartOnline 3000VA,10,23,2018-04-24,3028.8,2608.5,43,Reserved,Good,33,2023-04-23,False,Asset APC SmartOnline 3000VA - CNT-000327,2023-04-13,Active
328,CNT-000328,LBL-ZEB-2020-00328,Zebra,DYMO LabelWriter 550,20,45,2020-08-15,329.84,206.99,10,Repair,Fair,150,2023-08-15,False,Asset Zebra DYMO LabelWriter 550 - CNT-000328,2023-11-20,Active
329,CNT-000329,NET-CIS-2019-00329,Cisco,FortiSwitch 148E-POE,6,24,2019-04-23,11227.34,5039.94,44,Retired,Fair,35,2024-04-21,False,Asset Cisco FortiSwitch 148E-POE - CNT-000329,2024-05-06,Active
330,CNT-000330,DSK-KNO-2021-00330,Knoll,Antenna Desk,15,18,2021-09-04,769.12,450.17,35,Active,Fair,36,2028-09-02,True,Asset Knoll Antenna Desk - CNT-000330,2023-03-20,Active
331,CNT-000331,DSG-SAM-2024-00331,Samsung,QM65B,29,3,2024-10-19,2323.11,1328.89,17,Maintenance,Good,142,2029-10-18,True,Asset Samsung QM65B - CNT-000331,2024-04-28,Active
332,CNT-000332,PHN-GRA-2024-00332,Grandstream,VVX 450,12,33,2024-10-24,535.72,110.95,6,Assigned,Fair,131,2027-10-24,True,Asset Grandstream VVX 450 - CNT-000332,2024-05-29,Active
333,CNT-000333,ACS-LEN-2024-00333,Lenel,PD-REX,22,37,2024-09-05,1504.8,366.14,10,Retired,Excellent,169,2029-09-04,True,Asset Lenel PD-REX - CNT-000333,2024-01-03,Active
334,CNT-000334,TAB-LEN-2018-00334,Lenovo,Galaxy Tab S9,8,34,2018-05-12,657.42,417.38,25,Assigned,Excellent,93,2020-05-11,True,Asset Lenovo Galaxy Tab S9 - CNT-000334,2023-02-17,Active
335,CNT-000335,CAM-HAN-2023-00335,Hanwha,P3245-V,21,17,2023-09-21,1278.54,981.79,35,Repair,Good,149,2028-09-19,False,Asset Hanwha P3245-V - CNT-000335,2024-01-21,Active
336,CNT-000336,PHN-CIS-2021-00336,Cisco,T58A,12,23,2021-04-17,332.63,250.73,31,Repair,Excellent,125,2024-04-16,True,Asset Cisco T58A - CNT-000336,2024-05-28,Active
337,CNT-000337,DSK-HER-2018-00337,Herman Miller,Sit-to-Stand 7,15,11,2018-09-21,989.7,217.92,39,Retired,Good,93,2025-09-19,False,Asset Herman Miller Sit-to-Stand 7 - CNT-000337,2023-08-24,Active
338,CNT-000338,SWL-AUT-2021-00338,Autodesk,Microsoft 365 E3,26,42,2021-11-16,2447.2,1401.35,2,Active,Excellent,106,2024-11-15,True,Asset Autodesk Microsoft 365 E3 - CNT-000338,2023-05-11,Active
339,CNT-000339,PRN-KON-2022-00339,Konica Minolta,LaserJet M507dn,5,34,2022-03-02,1580.83,1324.67,39,Repair,Excellent,104,2025-03-01,True,Asset Konica Minolta LaserJet M507dn - CNT-000339,2023-10-18,Active
340,CNT-000340,MOB-MOT-2024-00340,Motorola,Moto G Power,7,10,2024-08-06,653.55,280.12,50,Active,Good,150,2026-08-06,True,Asset Motorola Moto G Power - CNT-000340,2023-09-28,Active
341,CNT-000341,DCK-LEN-2022-00341,Lenovo,USB-C Docking Station,24,7,2022-10-03,253.42,103.49,13,Maintenance,Good,5,2024-10-02,True,Asset Lenovo USB-C Docking Station - CNT-000341,2024-03-05,Active
342,CNT-000342,LBL-ZEB-2021-00342,Zebra,DYMO LabelWriter 550,20,33,2021-10-20,127.33,92.58,8,Active,Excellent,193,2024-10-19,True,Asset Zebra DYMO LabelWriter 550 - CNT-000342,2023-05-14,Active
343,CNT-000343,DSG-PLA-2020-00343,Planar,UltraView 65,29,31,2020-01-23,2884.17,817.92,25,Assigned,Good,197,2025-01-21,True,Asset Planar UltraView 65 - CNT-000343,2024-03-11,Active
344,CNT-000344,STR-SEA-2024-00344,Seagate,FlashArray//X70,9,17,2024-02-10,48666.8,26036.0,1,Retired,Excellent,49,2029-02-08,True,Asset Seagate FlashArray//X70 - CNT-000344,2023-05-01,Active
345,CNT-000345,PRJ-OPT-2021-00345,Optoma,VPL-FHZ85,13,17,2021-06-04,1041.73,647.19,35,Assigned,Fair,67,2024-06-03,False,Asset Optoma VPL-FHZ85 - CNT-000345,2023-10-10,Active
346,CNT-000346,KBM-MIC-2022-00346,Microsoft,150 Wireless Combo,25,31,2022-09-16,85.74,46.92,20,Repair,Fair,65,2024-09-15,True,Asset Microsoft 150 Wireless Combo - CNT-000346,2024-02-12,Active
347,CNT-000347,HHS-ZEB-2021-00347,Zebra,CT40 XP,28,22,2021-12-06,300.28,152.14,40,Retired,Excellent,141,2023-12-06,False,Asset Zebra CT40 XP - CNT-000347,2023-06-14,Active
348,CNT-000348,CAM-AXI-2024-00348,Axis,P3245-V,21,5,2024-03-16,1403.62,629.25,15,Assigned,Good,68,2029-03-15,False,Asset Axis P3245-V - CNT-000348,2023-02-08,Active
349,CNT-000349,RCK-MID-2023-00349,Middle Atlantic,N-Type 42U,30,41,2023-10-02,7592.87,5741.6,29,Active,Good,127,2030-09-30,True,Asset Middle Atlantic N-Type 42U - CNT-000349,2023-10-20,Active
350,CNT-000350,DKT-HP-2019-00350,HP,XPS Desktop,2,11,2019-11-02,1283.51,800.93,18,Disposed,Poor,23,2022-11-01,False,Asset HP XPS Desktop - CNT-000350,2023-12-28,Active
351,CNT-000351,PRJ-OPT-2023-00351,Optoma,PowerLite 2250U,13,47,2023-12-03,3717.12,2006.03,38,Assigned,Fair,144,2026-12-02,True,Asset Optoma PowerLite 2250U - CNT-000351,2023-10-11,Active
352,CNT-000352,LBL-DYM-2021-00352,Dymo,H-Class 4,20,7,2021-10-01,282.78,120.38,5,Maintenance,Fair,144,2024-09-30,True,Asset Dymo H-Class 4 - CNT-000352,2023-12-15,Active
353,CNT-000353,SWL-AUT-2023-00353,Autodesk,AutoCAD 2024,26,49,2023-08-13,2859.53,2047.35,50,Assigned,Excellent,87,2026-08-12,False,Asset Autodesk AutoCAD 2024 - CNT-000353,2023-01-29,Active
354,CNT-000354,MON-LG-2021-00354,LG,UltraSharp U2722D,4,15,2021-11-26,1194.2,766.12,27,Assigned,Good,81,2024-11-25,False,Asset LG UltraSharp U2722D - CNT-000354,2023-01-10,Active
355,CNT-000355,TAB-MIC-2021-00355,Microsoft Surface,iPad Pro 12.9,8,12,2021-11-24,1303.18,209.58,21,Assigned,Good,122,2023-11-24,True,Asset Microsoft Surface iPad Pro 12.9 - CNT-000355,2023-10-03,Active
356,CNT-000356,DCK-HP-2023-00356,HP,USB-C Docking Station,24,14,2023-04-08,480.94,383.88,13,Lost,Good,59,2025-04-07,True,Asset HP USB-C Docking Station - CNT-000356,2023-12-31,Active
357,CNT-000357,KBM-LOG-2018-00357,Logitech,MX Keys S,25,35,2018-11-22,148.53,15.64,31,Assigned,Fair,11,2020-11-21,False,Asset Logitech MX Keys S - CNT-000357,2024-05-19,Active
358,CNT-000358,CHR-HER-2021-00358,Herman Miller,Generation Chair,16,28,2021-04-25,1280.33,183.5,35,Active,Good,123,2026-04-24,False,Asset Herman Miller Generation Chair - CNT-000358,2023-12-22,Active
359,CNT-000359,HHS-HON-2018-00359,Honeywell,DS9908,28,1,2018-12-17,660.07,429.95,14,Assigned,Good,173,2020-12-16,False,Asset Honeywell DS9908 - CNT-000359,2023-11-30,Active
360,CNT-000360,LBL-BRO-2022-00360,Brother,DYMO LabelWriter 550,20,22,2022-05-08,288.59,250.16,12,Assigned,Poor,94,2025-05-07,False,Asset Brother DYMO LabelWriter 550 - CNT-000360,2023-08-04,Active
361,CNT-000361,EHD-LAC-2024-00361,LaCie,Rugged 4TB,23,37,2024-07-09,179.16,99.82,15,Lost,Good,176,2026-07-09,True,Asset LaCie Rugged 4TB - CNT-000361,2023-10-04,Active
362,CNT-000362,WBD-MIC-2019-00362,Microsoft Surface Hub,Hub 2S 55,18,1,2019-03-26,4828.42,1060.51,27,Assigned,Good,46,2024-03-24,False,Asset Microsoft Surface Hub Hub 2S 55 - CNT-000362,2023-11-20,Active
363,CNT-000363,UPS-TRI-2021-00363,Tripp Lite,Smart-UPS 1500VA,10,17,2021-02-23,1067.71,290.82,41,Active,Excellent,122,2026-02-22,False,Asset Tripp Lite Smart-UPS 1500VA - CNT-000363,2023-12-09,Active
364,CNT-000364,PHN-YEA-2020-00364,Yealink,T58A,12,39,2020-01-14,204.56,162.4,37,Repair,Good,51,2023-01-13,False,Asset Yealink T58A - CNT-000364,2023-06-28,Active
365,CNT-000365,PHN-YEA-2024-00365,Yealink,DP720,12,19,2024-12-15,550.33,222.8,41,Active,Good,119,2027-12-15,False,Asset Yealink DP720 - CNT-000365,2023-12-12,Active
366,CNT-000366,CAM-HIK-2018-00366,Hikvision,P3245-V,21,19,2018-03-11,496.68,175.58,18,Repair,Poor,182,2023-03-10,False,Asset Hikvision P3245-V - CNT-000366,2023-10-05,Active
367,CNT-000367,KBM-APP-2021-00367,Apple,150 Wireless Combo,25,16,2021-03-06,220.84,44.18,17,Retired,Good,170,2023-03-06,True,Asset Apple 150 Wireless Combo - CNT-000367,2023-08-04,Active
368,CNT-000368,PRJ-EPS-2018-00368,Epson,PowerLite 2250U,13,34,2018-08-18,688.39,493.4,6,Active,Fair,196,2021-08-17,True,Asset Epson PowerLite 2250U - CNT-000368,2023-06-09,Active
369,CNT-000369,CAM-HIK-2019-00369,Hikvision,QNV-8080R,21,9,2019-04-24,569.43,342.33,11,Active,Excellent,135,2024-04-22,False,Asset Hikvision QNV-8080R - CNT-000369,2024-01-01,Active
370,CNT-000370,HHS-MOT-2024-00370,Motorola Solutions,DS9908,28,45,2024-09-09,748.55,155.77,12,Repair,Excellent,139,2026-09-09,False,Asset Motorola Solutions DS9908 - CNT-000370,2024-03-21,Active
371,CNT-000371,RCK-PAN-2022-00371,Panduit,BGR Series 42U,30,27,2022-04-26,1171.66,405.74,10,Active,Excellent,67,2029-04-24,True,Asset Panduit BGR Series 42U - CNT-000371,2023-01-01,Active
372,CNT-000372,PHN-YEA-2022-00372,Yealink,DP720,12,31,2022-01-23,564.94,484.47,1,Disposed,Poor,77,2025-01-22,True,Asset Yealink DP720 - CNT-000372,2023-10-27,Active
373,CNT-000373,SWL-MIC-2019-00373,Microsoft,AutoCAD 2024,26,46,2019-07-18,2241.82,672.36,42,Assigned,Poor,189,2022-07-17,False,Asset Microsoft AutoCAD 2024 - CNT-000373,2023-08-14,Active
374,CNT-000374,SRV-CIS-2022-00374,Cisco UCS,ProLiant DL380 Gen10,3,42,2022-10-26,32756.98,10400.08,35,Disposed,Fair,191,2027-10-25,True,Asset Cisco UCS ProLiant DL380 Gen10 - CNT-000374,2024-02-27,Active
375,CNT-000375,HHS-ZEB-2019-00375,Zebra,CT40 XP,28,18,2019-05-04,836.89,497.27,40,Assigned,Good,180,2021-05-03,True,Asset Zebra CT40 XP - CNT-000375,2023-11-25,Active
376,CNT-000376,PRN-HP-2018-00376,HP,bizhub C360i,5,29,2018-03-04,2472.28,494.53,1,Active,Good,187,2021-03-03,True,Asset HP bizhub C360i - CNT-000376,2023-06-04,Active
377,CNT-000377,CHR-HER-2021-00377,Herman Miller,Generation Chair,16,30,2021-05-26,1659.09,1490.48,3,Assigned,Good,179,2026-05-25,True,Asset Herman Miller Generation Chair - CNT-000377,2023-05-30,Active
378,CNT-000378,STR-SEA-2022-00378,Seagate,AFF A400,9,25,2022-08-06,16991.0,13137.98,8,Disposed,Good,4,2027-08-05,False,Asset Seagate AFF A400 - CNT-000378,2024-01-30,Active
379,CNT-000379,TAB-APP-2021-00379,Apple,Galaxy Tab S9,8,14,2021-12-25,503.36,318.53,25,Reserved,Fair,122,2023-12-25,True,Asset Apple Galaxy Tab S9 - CNT-000379,2023-11-27,Active
380,CNT-000380,CAM-AXI-2020-00380,Axis,P3245-V,21,4,2020-08-21,588.46,228.52,14,Active,Good,171,2025-08-20,False,Asset Axis P3245-V - CNT-000380,2024-03-20,Active
381,CNT-000381,LAP-HP-2022-00381,HP,ThinkPad X1 Carbon,1,3,2022-02-13,2930.69,314.01,45,Assigned,Good,149,2024-02-13,True,Asset HP ThinkPad X1 Carbon - CNT-000381,2024-01-16,Active
382,CNT-000382,TAB-SAM-2018-00382,Samsung,ThinkPad X12,8,49,2018-11-20,772.26,676.28,4,Active,Fair,161,2020-11-19,True,Asset Samsung ThinkPad X12 - CNT-000382,2023-06-07,Active
383,CNT-000383,PRN-BRO-2020-00383,Brother,VersaLink C405,5,29,2020-09-26,5263.77,1988.94,13,Active,Poor,188,2023-09-26,True,Asset Brother VersaLink C405 - CNT-000383,2024-01-02,Active
384,CNT-000384,STR-NET-2023-00384,NetApp,IronWolf Pro 20TB,9,13,2023-08-18,24987.74,16432.69,12,Maintenance,Fair,146,2028-08-16,False,Asset NetApp IronWolf Pro 20TB - CNT-000384,2023-11-28,Active
385,CNT-000385,STR-WD-2019-00385,WD,Gold WD201KRYZ,9,17,2019-02-17,14091.99,4742.49,24,Assigned,Excellent,139,2024-02-16,True,Asset WD Gold WD201KRYZ - CNT-000385,2024-01-24,Active
386,CNT-000386,DSG-SAM-2024-00386,Samsung,MultiSync C651Q,29,35,2024-10-08,1943.12,292.78,13,Maintenance,Excellent,100,2029-10-07,False,Asset Samsung MultiSync C651Q - CNT-000386,2023-06-07,Active
387,CNT-000387,VCF-BAR-2018-00387,Barco,Flex UC-P10,11,9,2018-02-17,8418.36,1136.66,3,Active,Good,46,2021-02-16,True,Asset Barco Flex UC-P10 - CNT-000387,2024-05-12,Active
388,CNT-000388,MON-DEL-2023-00388,Dell,Optix G27C4,4,38,2023-07-22,689.91,413.38,4,Assigned,Good,66,2026-07-21,True,Asset Dell Optix G27C4 - CNT-000388,2023-03-14,Active
389,CNT-000389,RCK-VER-2024-00389,Vertiv,BGR Series 42U,30,36,2024-02-15,6507.65,966.78,27,Lost,Fair,191,2031-02-13,False,Asset Vertiv BGR Series 42U - CNT-000389,2023-03-01,Active
390,CNT-000390,FIL-STE-2024-00390,Steelcase,Series C Lateral,17,7,2024-05-03,763.99,663.5,47,Active,Good,26,2031-05-02,True,Asset Steelcase Series C Lateral - CNT-000390,2024-01-30,Active
391,CNT-000391,MOB-SAM-2022-00391,Samsung,Galaxy S24,7,41,2022-12-18,790.63,145.8,23,Reserved,Excellent,148,2024-12-17,True,Asset Samsung Galaxy S24 - CNT-000391,2024-03-13,Active
392,CNT-000392,NET-ARU-2021-00392,Aruba,UniFi Switch Pro 48,6,39,2021-09-11,10034.21,5289.24,23,Assigned,Good,114,2026-09-10,False,Asset Aruba UniFi Switch Pro 48 - CNT-000392,2023-11-29,Active
393,CNT-000393,AUD-SHU-2022-00393,Shure,Zone 900,14,36,2022-04-19,481.94,192.8,17,Assigned,Excellent,191,2025-04-18,False,Asset Shure Zone 900 - CNT-000393,2024-04-03,Active
394,CNT-000394,LAP-DEL-2022-00394,Dell,ThinkPad X1 Carbon,1,1,2022-01-17,1164.73,946.06,15,Active,Fair,77,2024-01-17,False,Asset Dell ThinkPad X1 Carbon - CNT-000394,2023-01-23,Active
395,CNT-000395,RCK-VER-2018-00395,Vertiv,NetShelter SX 42U,30,38,2018-08-12,1670.8,521.27,15,Active,Fair,64,2025-08-10,False,Asset Vertiv NetShelter SX 42U - CNT-000395,2023-04-05,Active
396,CNT-000396,SCN-CAN-2023-00396,Canon,fi-7300NX,19,45,2023-06-26,1551.09,761.0,37,Lost,Good,180,2026-06-25,True,Asset Canon fi-7300NX - CNT-000396,2023-11-04,Active
397,CNT-000397,DCK-KEN-2018-00397,Kensington,USB-C Docking Station,24,28,2018-01-25,300.48,241.54,8,Lost,Good,107,2020-01-25,False,Asset Kensington USB-C Docking Station - CNT-000397,2023-01-12,Active
398,CNT-000398,DKT-LEN-2018-00398,Lenovo,XPS Desktop,2,45,2018-06-18,1673.33,604.85,10,Active,Poor,57,2021-06-17,True,Asset Lenovo XPS Desktop - CNT-000398,2024-04-01,Active
399,CNT-000399,TAB-LEN-2024-00399,Lenovo,Surface Pro 9,8,37,2024-07-05,545.41,90.56,4,Maintenance,Poor,191,2026-07-05,True,Asset Lenovo Surface Pro 9 - CNT-000399,2023-09-26,Active
400,CNT-000400,PRJ-NEC-2024-00400,NEC,EH515T,13,42,2024-03-16,2457.54,1204.9,13,Maintenance,Good,147,2027-03-16,True,Asset NEC EH515T - CNT-000400,2023-09-10,Active
